Nr,Amt,Bemerkungen
1,"Obersthofmeister",
2,"Oberster Hofküchenmeister",
5,"Mundschenk",
6,"Vorschneider",
7,"Truchsess",
9,"Öst. Obrister Hofkanzler",
10,"Oberster Hofkanzler",
11,"Hof Vizekanzler",
12,"geh. Sekretär u. Referendar der InÖ. Landen",
13,"geh. Sekretär u. Referendar der Ob- und VorderÖ. Landen",
14,"geh. Sekretär u. Referendar der NÖ. Landen",
15,"geh. Sekretär u. Referendar der OÖ. Landen",
16,"Reichserzkanzler",
17,"Reichshofvizekanzler",
18,"Reichshofratspräsident",
19,"Reichshofratsvizepräsident",
20,"Ung. Obrister geheimer Kanzler",
21,"Kön.-ung. Hofkanzler",
22,"Böhmischer obrister Kanzler",
23,"deutscher Vizekanzler der bö. Hofkanzlei",
24,"Hofkriegsratspräsident",
25,"Hofkriegsratsvizepräsident",
26,"Hofkammerpräsident",
27,"Hofkammervizepräsident",
28,"Hofprediger",
29,"Zeremoniarius, Almosenier",
30,"Hofkaplan",
31,"Kapelldiener",
32,"Custos",
33,"Hofsekretär",
36,"Hofjuwelier",
37,"Lichtkämmerer",
38,"Hofeinkäufer",
39,"Hofkellermeister",
40,"Sommelier",
41,"Hofausspeiskellermeister",
42,"Hofküchenschreiber",
43,"Zehrgadner",
44,"Zuschroder",
45,"Silberdiener",
46,"Tapezier",
47,"Tapezier Gehilfe",
48,"Geheimer Ratstürhüter",
49,"Mundkoch",
50,"Hofmedicus",
51,"Hofapotheker",
52,"Hofchirurg",
53,"Bibliothekar",
56,"Reichsherold",
61,"Hoftänzer",
62,"Hof- und Kabinettkurier",
63,"Kapellmeister",
64,"Vizekapellmeister",
65,"Komponist",
66,"Sängerin",
67,"Konzertmeister",
68,"Sopranist",
69,"Altist",
70,"Tenorist",
71,"Bassist",
72,"Organist",
73,"Violinist",
74,"Gambist",
75,"Violoncellist",
76,"Violonist",
77,"Cornettist",
78,"Posaunist",
79,"Fagottist",
80,"Oboist",
81,"Musikalischer Trompeter",
82,"Musiker Jubilatus",
83,"Musiker Pensionist",
84,"Arcieren Hauptmann",
86,"Arcieren Oberfourier",
87,"Arcieren Unterfourier",
92,"Arcieren Barbierer",
95,"Trabanten Hauptmann",
97,"Silbertraxler",
103,"Oberstkämmerer",
104,"Beichtvater",
105,"Leibmedicus",
106,"Protomedicus",
107,"Kabinettsekretär",
108,"Kammerzahlmeister",
109,"Schatzmeister",
110,"Kammerzahn- und Mundarzt",
112,"Antikammertürhüter",
113,"Garderobe",
115,"Theatralingenieur",
118,"Leibapotheker",
119,"Leibchirurg",
122,"Galerie- und Kunstkammer Inspektor",
127,"Schlosshauptmann in Laxenburg",
128,"Schlosshauptmann in Ebersdorf",
129,"Schlosshauptmann in der Favorita",
130,"Schlosshauptmann in Schönbrunn",
133,"Torwart zu Schönbrunn",
134,"Obersthofmarschall",
135,"Assessor",
136,"Registrator",
137,"Expeditor",
138,"Theatralinspektor",
139,"Amtstrabant",
140,"Oberster Hofquartiermeister",
141,"Hoffourier",
142,"Einspannier",
143,"Hofprofos",
146,"Oberststallmeister",
147,"Edelknaben Hofmeister",
148,"Edelknaben Präzeptor",
149,"Edelknabe",
151,"Edelknaben Tafeldecker",
152,"Edelknaben Meisterkoch",
153,"Hoffuttermeister",
154,"Jägerei Konzipist",
155,"Hoffutteramtskassier",
156,"Hoffutterschreiber",
157,"Oberbereiter",
158,"Unterbereiter",
159,"Übergeher im Spanischen Stall",
160,"Pastin Bereiter",
163,"Ober Wagenmeister",
164,"Sattelkammerverwalter und Rüstmeister",
165,"Leibschiffmeister",
166,"Büchsenspanner",
167,"Sänftenmeister",
168,"Wagenmeister",
169,"Zeltschneider",
170,"Heumeister",
171,"Hof- und Feldtrompeter",
175,"Spanischer Hofstall Schmied",
176,"Klepperschmied",
177,"Wagenanstreicher",
181,"Leiblakai",
182,"Läufer",
183,"Sesseltrager",
184,"Heyduck",
195,"Oberster Hof- und Landjägermeister",
196,"Land Unterjägermeister",
198,"Jägerei Feldkaplan",
199,"Forstmeister in Ebersdorf",
200,"Forstmeister in Wolkersdorf",
201,"Forstmeister in Neustadt",
202,"Forstmeister in Baden",
203,"Forstmeister im Prater",
217,"Hofmohr",
224,"Falkenmeister",
226,"Reichshof und Erblanden General Erbpostmeister",
227,"Postverwalter",
228,"Postamtssekretär",
229,"Postamtsbuchhalter",
235,"Frauenzimmer Beichtvater",
236,"Guarde de Dames",
237,"Frauenzimmer Türhüter",
238,"Fräuleinhofmeisterin",
239,"Kammerfräulein",
240,"Hofdame",
241,"Kammerfrau",
242,"Kammerdienerin",
243,"Hebame",
244,"Einmacherin",
248,"Leibwäscherin",
249,"Mundköchin",
250,"Mundköchin Gehilfin",
254,"Frauenzimmer Kreserin",
255,"Krankenwärterin",
256,"Krankenwärterin Gehilfin",
258,"Kammerherr",
262,"Saaltürhüter",
264,"Leibschneider",
265,"Silberwäscher",
266,"Kellerdiener",
267,"Kellerbinder",
269,"Theatralmachinist",
270,"Geflügelmayr",
271,"Mundküchen Türhüter",
272,"Frauenzimmer Tafeldecker",
273,"Silberwäscherin",
274,"Obersthofmeisterin",
276,"Hoffischer",
278,"Kesselreiber",
279,"djh Instruktor",
281,"Kopist",
282,"Lautenist",
284,"Jägerhornist",
285,"Musikscholar",
286,"Instrumentdiener",
287,"Orgelmacher",
288,"Lautenmacher",
289,"Lautenmacher Adjunkt",
290,"Theatraltischler",
291,"Trabanten Oberfourier",
292,"Trabanten Unterfourier",
293,"Schatzmeister Adjunkt",
294,"Unterkammerfourier",
295,"Kammerheizer",
296,"Beinstecher",
297,"Spiegelmacher",
298,"Pastin Bereiter Scholar",
300,"Kammerdiener",
301,"Kammertürhüter",
302,"Kammertrabant",
303,"Kammergoldarbeiter",
304,"Kammerherr und Hofkavalier",
306,"Hofbuchhalter",
308,"Kellerschreiber",
311,"Trabanten Fourier",
312,"Edelknabendiener",
314,"djh Kammerfrau",
315,"djh Kammerdienerin",
318,"Trombonist",
321,"Geschirrmeister und Haberspitzer",
322,"djh Kammerweib",
323,"Untersilberkämmerer",
325,"Houschier",
326,"Oberhofkaplan",
327,"Capellclericus",
329,"Kämmerer Tafeldecker",
330,"Musikanten Tafeldecker",
331,"Oberbauinspektor",
332,"Historiker",
333,"Garteningenieur",
334,"Opticus",
335,"Poet",
336,"Math. Instrumentmacher",
337,"Hörpauker",
338,"Instrumentdiener Adjunkt",
339,"Edelgesteinschneider",
341,"Antiquitäten- und Med. Inspektor",
343,"Wappen-, Siegel- und Steinschneider",
344,"Bankalitätszahlmeister",
345,"Bankalitätskassier",
346,"Pupillarraithandler",
347,"Protokollist",
348,"Kanzlist",
350,"Pauker",
353,"Kammerfrauen Tafeldecker",
354,"Aya",
355,"Sakristan",
358,"Hofpatres Tafeldecker",
361,"Edelknaben Tafeldecker Gehilfe",
362,"djh Kammerdiener",
363,"djh Kammerheizer",
364,"djh Türhüter",
367,"Kücheninspektor",
368,"Obertapezierer",
369,"Untertapezierer",
376,"Hofarchitekt",
377,"Hoftaschner",
378,"Edelgesteinbohrer",
379,"Hofbildhauer",
380,"Schnürmacher",
381,"Crepin- und KnöpfmacherIn",
382,"Zuckerbäcker",
383,"Cymbalist",
385,"Zeugkammerschreiber",
387,"Haberkastner",
388,"Hofschlosser",
389,"Forstmeister im Auhof",
391,"Rosenkranzpater",
392,"Leibbarbier",
393,"Hofbarbier",
394,"Hofschneider",
396,"Meisterkoch",
397,"Bratmeister",
398,"Zusetzer",
399,"Bachereykoch",
400,"Instrument Austeiler",
401,"Arcieren Fourier",
402,"Futterknecht",
403,"Heubinder",
404,"Leibnäherin",
405,"Mundwäscherin",
406,"Leibkreserin",
408,"Frauenzimmer Wäscherin",
409,"Leilachwäscherin",
410,"Tafelwäscherin",
411,"Krankenköchin",
412,"Edelknaben Meisterkoch Gehilfe",
415,"Oratoridiener",
416,"Maler- und Bildhauerakademie Direktor",
417,"Hofgoldschlager",
418,"Hofbräumeister",
419,"Hofsticker",
420,"Hofvergolder",
422,"Tiorbist",
423,"Balletgeiger",
424,"Konzertdispensator",
429,"Kammerballenmeister",
430,"Leibhutmacher",
437,"Hofreißjäger",
439,"Hof- und Burgpfarrer",
441,"Wassermacher",
442,"Theatralsticker",
447,"Extraweib",
448,"Kapelldiener Junge",
449,"Zwergin",
450,"djh Kammermensch",
451,"djh Silberdiener",
452,"djh Mundköchin",
453,"djh Beichtvater",
454,"Kammerarchitekt und Statuarius",
455,"Dissegnatore di Cammera",
458,"djh Sommelier",
461,"Zehrgaden Gehilfe",
462,"Lichtkämmerer Junge",
463,"Orgelmacher Adjunkt",
464,"Büchsenspanner Adjunkt",
465,"Stallübergeher",
467,"Hoffutteramts- und Stallinspektor",
468,"Geheimer Kammerlieferant",
469,"Hoffutteramtsoffizier",
470,"Hoffutteramtsgegenhandler",
471,"Wagenbildhauer",
472,"Hofgürtler",
473,"Schatzmeister Vize",
474,"Kammerzahlmeister Vize",
475,"Theatralzeichner",
477,"Hofbuchbinder",
479,"Sommelier Junge",
480,"djh Büchsenspanner",
481,"Zuckerbäcker Gehilfe",
482,"Burggraf",
485,"Arcieren Adjutant",
486,"Kammerzahlamtskassier",
487,"Kammerzahlamtsschreiber",
489,"Kammerheizer Junge",
490,"Silberdiener Junge",
491,"Zehrgaden Junge",
493,"Hofküchenschreiber Schreiber",
494,"Hofkellermeister Junge",
496,"Kapellwäscherin",
497,"Spezialkellermeister",
498,"Kellergegenschreiber",
499,"Oberzuckerbäcker",
502,"Tafelzeugdiener",
503,"Kämmerer Tafeldecker Gehilfe",
504,"interim. Hofapotheker",
505,"Portier in der Neuen Burg",
506,"Portier in der Stallburg",
507,"Hofhutmacher",
509,"Oberkammerfourier",
510,"interim. Leibapotheker",
512,"Oberster Hofquartiermeister Vize",
514,"Zweiter Obersthofmeister",
516,"Zimmerputzer und Mobilienwärterjunge Schönbrunn",
517,"Extra Kammerfrau",
519,"Frauenzimmer Extramensch",
520,"Hoflieferant",
521,"Livreeschneider",
523,"Geheimer Ratstürhüter Gehilfe",
529,"Schweizergarde Hauptmann",
530,"Schweizergarde Oberst",
533,"Schweizergarde Fähnrich",
535,"Generaldirektor der Schatzkammern und Galerien",
536,"Zahnchirurg",
537,"Mobilien Inspektor",
538,"Marqueur im Ballhaus",
539,"Amtssekretär",
540,"Offiziant",
541,"Edelknaben Instruktor",
542,"Feldoberbereiter",
543,"Haubenheftnerin",
544,"Friseur",
546,"djh Leibwäscherin",
547,"Raitoffizier",
549,"Hofzahlamtsoffizier",
552,"Hofzahlamtskassier",
553,"Hofzahlamtsschreiber",
555,"djh Mundköchin Gehilfin",
557,"Jagdchirurg",
558,"Hofdolmetsch für Englisch",
561,"Kammeransager",
562,"Burginspektor",
565,"djh Kammerheizer Junge",
566,"djh Kammerheizer Gehilfe",
567,"Kanzleidiener",
568,"Feldbereiter",
571,"Ayo",
572,"Vize Ayo",
574,"Orientalischer Kurier",
577,"Akzessist",
579,"Wäschekammermeister",
580,"Wäschekammermeister Gehilfe",
584,"Lichtkammerschreiber",
598,"Arcieren Auditor",
617,"Hoffuttermeister Adjunkt",
618,"Musiker",
623,"Amtsheizer",
624,"Spitzennäherin",
625,"Bereiterscholar",
626,"Büchsenspanner Junge",
627,"Campagne Sattler",
628,"Beichtvater Schreiber",
629,,
630,"Arcieren Vizeadjutant",
632,"Zuckerbäcker Oberaufseher",
637,"Hofpatres Tafeldecker Adjunkt",
638,"djh Leibschneider",
639,"Hofbuchhalter Schreiber",
640,"Silberwäscher Junge",
641,"djh Leibkreserin",
647,"Bankalitätskontrollor",
648,"Edelknaben Professor Adjunkt",
650,"Falknerei Amtssekretär Adjunkt",
651,"Garderobe Geselle",
652,"Kammerheizer Gehilfe",
654,"Offizier Tafeldecker",
655,"Frauenzimmer Tafeldecker Gehilfe",
656,"Kapellschneider",
657,"Hofküchenschreiber Junge",
658,"Edelknaben Portier",
660,"Hofeinkäufer Gehilfe",
661,"Lichtkammerträger",
664,"Nebenkoch",
665,"Anges. Obersthofmarschall",
666,"Kompassmacher",
667,"Leibschneider Gehilfe",
668,"Amtssekretär Adjunkt",
669,"Meisterkoch Gehilfe",
670,"Zuckerbäcker Junge",
672,"Beichtvater Socius",
673,"Frauenzimmer Beichtvater Socius",
674,"djh Büchsenspanner Junge",
675,"Abwaschjunge",
676,"djh Beichtvater Socius",
677,"Guarde de Damesin",
679,"djh Instruktor Socius",
680,"Kabinettsekretär Schreiber",
681,"Edelknaben Professor (Recht)",
682,"Edelknaben Professor (Math, Ing.)",
683,"Hoffutteramtsschreiber",
684,"Italienischer Kanzlist",
492,"Gold- und Perlensticker",
685,"djh Sommelier Junge",
686,"Kellergehilfe",
687,"Brunnenschöpfer",
689,"Raigerwärter zu Neustadt",
690,"Maler- u. Bildhauerak. Unterdirektor",
691,"Mit-Erster Obersthofmeister",
692,"Konzipist",
693,"Taxator",
694,"Mobilien Inspektor Adjunkt",
695,"Decken- und Matratzenmacher",
696,"Hofküchenwäscherin",
697,"Holzinspektor",
698,"Zweiter Kapellmeister",
699,"Oberst der Schlossgarde",
701,"Auditor der Schlossgarde",
702,"Oberlieutnant der Schlossgarde",
703,"Unterlieutnant der Schlossgarde",
704,"Hauptmann der LG zu Fuß",
705,"Capitaine Lieutnant der LG zu Fuß",
706,"Premier Lieutnant der LG zu Fuß",
707,"Premier Wachtmeister der LG zu Fuß",
708,"Auditor der LG zu Fuß",
709,"Wachtmeister der LG zu Fuß",
710,"Rechnungsführer der LG zu Fuß",
711,"Chirurg der LG zu Fuß",
712,"Naturalienkabinett Direktor",
713,"Hofmaler im Naturalienkabinett",
714,"Münzkabinett Direktor",
715,"Garde du Cabinet",
719,"Mechaniker oder Arbeiter im Kabinett",
720,"Schreiber im Münzkabinett",
721,"Hofmathematicus",
723,"Kammerfutteralmacher",
724,"Kammergoldschmied",
725,"Schlossinspektor in Hetzendorf",
726,"Kaplan in Hetzendorf",
727,"Benefiziat in Hetzendorf",
729,"Zimmerputzer in Hetzendorf",
730,"Schlossinspektor in St. Veit",
731,"Schlosshauptmann in Schlosshof",
732,"Schlosshauptmann zu Ofen",
733,"Schlosshauptmann zu Troya",
734,"Kaplan im Gartengebäude",
735,"Schlosshauptmann zu Hollitsch",
736,"Rechnungsofficiant",
737,"Pupillarraithandler Adjunkt",
738,"Hoffutterschreiber",
739,"Hoffutteramtsdiener",
740,"Oberbereiter der Camp. Reitschule",
741,,
742,"Witwen- und Waisenvertreter",
743,"Waldhornist",
744,"Hoffederschmucker",
746,"Ungarischer Schneider",
747,"Tafelaufwärter",
749,"Erster Leiblakai",
750,"Leiblakaien Ansager",
751,"Damendiener",
752,"Venerie Direktor",
753,"Oberpiqueur",
754,"Faischjäger",
755,"Hundsjäger",
756,"Erster Galerieadjunkt",
757,"Unterpiqueur",
758,"Tartoffel-Hundsjäger",
759,"Revierjäger",
760,"Oberpiqueur zu Penzing",
761,"Unterpiqueur zu Penzing",
762,"Hundsjäger zu Penzing",
763,"Venerie Bäcker",
764,"Venerie Wagenmeister",
765,"Adel. Arcieren Zweiter Capitaine L.",
766,"Präsident der Jägerei HK",
767,"Rat der Jägerei",
768,"Kabinettsminister",
769,"Adjutant",
770,"Raitrat im Hofbauamt",
771,"Jägerei Akzessist",
773,"Hofmüllner",
774,"Schlosshauptmann in Eckartsau",
775,"Kapelldiener in Hetzendorf",
776,"Edelknaben Fechtmeister Adjunkt",
778,"Kanzleidirektor",
780,"Spalier- und Teppichmacher",
781,"Hofmaler und Statuarius",
782,"Weininspektor",
784,"Zuckerbäcker Schreiber",
785,"Tafeldecker",
786,"Hofkoch",
791,"Hauptmann des MD",
801,"Kabinettskanzlist",
802,"Galeriedirektor",
804,"Direktor der modernen Münzen",
805,"Direktor der antiken Münzen",
806,"Zweiter Galerieadjunkt",
808,"Kabinettstischler",
809,"Waldhorn- und Trompetenmacher",
810,"Inspektor in der Augustinerbastei",
811,"Zimmerputzer in St. Veit",
812,"Hofparteienvertreter",
813,"Protokollist des Hofquartieramts",
814,"Bereiter",
815,"Hofschiffbaumeister",
816,"Klampferer",
818,"Second Lieutnant der LG zu Fuß",
819,"Kabinettskonzipist",
820,"Registrator Adjunkt",
821,"Kanzlei- und Amtstürhüter",
826,"Hofbauinspektor",
827,"Beisitzer der Hofbaukommission",
828,"Referent der Hofbaukommission",
836,"Eisen- und Zeugsverwalter",
838,"Kalkmesser",
839,"Hofbauholzbeschauer",
840,"Steinschreiber",
846,"Geheimer Sekretär",
848,"Naturalienkabinett Custos",
849,"Galerie Custos",
852,"Akzessist im Taxamt",
853,"Kanzleibote",
854,"Feldjäger",
856,"Ingrossist",
857,"Oberhofarchitekt",
858,"Unterhofarchitekt",
861,"Theatraldirectionsrevisor",
862,"Fourier der Schlossgarde",
863,"Forstmeister in Orth",
864,"Feldreißjäger",
865,"Hofbauassistent",
869,"Kammerzahlamtsdiener",
870,"Praktikant im Münzkabinett",
871,"Kabinettsdiener",
872,"Hausmeister in Laxenburg",
874,"Kanzlei- und Amtstürhüter Adjunkt",
875,"Hofapothekenprovisor in Schönbrunn",
879,"Erster Hauptmann der Schlossgarde",
882,"Kammerchirurg",
884,"Interimskontrollor im Taxamt",
885,"Pferdezähmer",
886,"Spezereienhändler",
887,"Wachshändler",
888,"HoföbstlerIn",
889,"Hoföhler",
890,"Wildprethändlerin",
891,"Adel. Arcieren Fourier",
907,"Jägerei Amtsschreiber",
908,"Jägerei Praktikant",
920,"Leibokulist",
922,"Protochirurg",
923,"Familiengüterraitoffizier",
925,"Hofuhrmacher",
926,"Kaplan in Schönbrunn",
927,"Gesandtschafts Zeremonienansager",
928,"Amtsdiener",
931,"Kammerlakai",
933,"Wirtschaftssekretär",
936,"Leibschiffmeister Gehilfe",
938,"Familiengüterkassier",
