Nr,Amt,Bemerkungen
939,"Familiengüterbuchhalter",
940,"Hofküchenkasse Schreiber",
942,"Jägerei Oberamtskontrollor",
943,"Unterwaldmeister",
944,"Grundbuchshandler",
945,"Jägerei Registrator",
946,"Jägerei Kassier",
947,"Jägerei Rechnungskonfizient",
954,"Kammertischler",
955,"Kapellmeister Substitut",
956,"Klarinettist",
957,"Registraturdirektor",
958,"Kammerjungfrau",
959,"Jägerei Amtskanzlist",
960,"Familiengüterdirektor",
961,"Inspektor der Theatergebäude und des Redoutensaals",
964,"Mobilien Inspektoratsschreiber",
966,"Laterninspektor",
967,"Musikgraf",
968,"Wäschemeisterin",
969,"Wäschemeisterin Gehilfin",
971,"Trabanten Capitaine Lieutnant",
972,"Trabanten Oberlieutnant",
975,"Trabanten Kaplan",
976,"Trabanten Auditor",
977,"Trabanten Rechnungsführer",
978,"Trabanten Chirurg",
980,"Sekretär im Kabinett",
981,"Officiale im Kabinett",
982,"Kabinettsbote",
983,"Kabinettskanzleidiener",
985,"Audienztürhüter",
986,"Kammersilberarbeiter",
987,"Kammeruhrmacher",
988,"Wappen- und Petschierstecher",
991,"Hufschmied",
992,"Equipageninspektor",
993,"Hausknecht",
994,"Zimmerputzer",
995,"Jägerei Hauptrechnungsführer",
996,"Jägerei Hauptrechnungsführer Kontrollor",
997,"Jägerei Protokollist",
999,"Amtsdiener der Hofbaukasse",
1000,"Expeditor für die Familiengüter",
1001,"Registrator für die Familiengüter",
1005,"familiengüterkassenoffizier",
1006,"familiengüterbuchhalter vize",
1007,"Leibbereiter",
1009,"Büchsenspanner Gehilfe",
1010,"Kaplan in Laxenburg",
1011,"Hofsamenhändler",
1012,"Nagelschmiedmeister",
1013,"Hofküchenkasse Gegenhändler",
1014,"Zuckerbäckereimaler",
1015,"Adel. Arcieren Kassenverwalter",
1019,"Amtsschreiber im Grundbuchsamt",
1020,"Praktikant im Grundbuchsamt",
1021,"Waldübergeher im Grundbuchsamt",
1022,"Kanzleidiener im Grundbuchsamt",
1024,"Hofrauchfangkehrer",
1026,"Portier im Augarten",
1027,"Portier im Belvedere",
1029,"Familiengüterraitrat",
1030,"Inspektor im Holzverschleißamt",
1031,"Kontrollor im Holzverschleißamt",
1032,"Kammerwachsarbeiter",
1033,"Kammerkupferstecher",
1036,"Benefiziat im Belvedere",
1037,"Zimmerwärter im Augarten",
1041,"Oberststallmeister Vize",
1042,"Adel. Arcieren Gardefourier",
1043,"Adel. Arcieren Gardeprofos",
1044,"Adel. Arcieren Hausinspektor",
1048,"Hofmodeleur und Statuarius",
1049,"Vorsteher der Hofsängerknaben",
1050,"Musiker Substitut",
1052,"Major",
1053,"djh Schreibmeister",
1054,"Flügeladjutant",
1055,"Sekretär",
1057,"Stallmeister",
1060,"Kapelldiener Junge in Hetzendorf",
1061,"Kapelldiener Junge in Schönbrunn",
1062,"Kapelldiener Junge in Laxenburg",
1063,"Instrumentenmacher",
1064,"Oberster Hof- und Landjägermeister Vize",
1065,"Forstmeister in Laxenburg",
1066,"Empfänger im Holzverschleißamt",
1068,"Custos der Mineralien",
1069,"Custos im physischen Fach",
1071,"Hoffutteramtsakzessist",
1072,"Kammerbüchsenspanner",
1073,"Hofintendant",
1074,"Kassier",
1075,"Tafeldecker Gehilfe",
1076,"Kellermeister",
223,"Falknerei Amtssekretär",
1077,"Holzaufseher",
1078,"Wäscheaufseherin",
1079,"Portier",
1080,"Oberster Hofstäbelmeister Vize",
1082,"kontrollierender Bauaufseher in Laxenburg",
1083,"Palastdame",
1084,"Saalkammerdiener",
1085,"Offizial in der Kanzlei",
1086,"Amtsheizer im KZA",
1087,"Amtsdiener in der Hofbuchhalterei",
1088,"Hofmaler",
1089,"Statuarius",
1090,"Hofküchenkassendiener",
1091,"Tafelwäschemeisterin",
1092,"Tafelwäschemeisterin Gehilfin",
1093,"Hofleinenwäschemeisterin",
1095,"Adel. Arcieren Premier L.",
1096,"Adel. Arcieren Zweiter Premier L.",
1099,"Capitaine der Hofburgwache",
1100,"Fourier der Hofburgwache",
1101,"Hauptmann der Hofburgwache",
1102,"Oberlieutnant der Hofburgwache",
1103,"Unterlieutnant der Hofburgwache",
1104,"Forst- und Oberwaldmeister",
1105,"Landgerichtsdiener",
1106,"Hofgärtner",
1107,"Fasanjäger in Schönbrunn",
1108,"Hofuhrrichter",
1110,"Liquidator",
1112,"Familiengüterkassenkontrollor",
1113,"Konzipist für die Familiengüter",
1114,"Kabinettsbildhauer",
1115,"Kammersänger",
1116,"Hoffourier Ansager",
1118,"Ratsfrau",
1119,"Ratswitwe",
1120,"Kammerherrenfrau",
1121,"Kammerherrenwitwe",
1124,"Churschmied",
1125,"Sonntagsprediger",
1126,"Feiertagsprediger",
1127,"Pfarrvikar",
1130,"Bruckmeister",
1131,"Wasserbauübergeher",
1133,"Hofbrunnenmeister",
1134,"Hofmaurerpollier",
1135,"Hofbruckpollier",
1136,"Bruckmaterialienverwalter",
1137,"Hofzimmerpollier",
1139,"Hausmeister im alten Kameralhaus",
1140,"Statueninspektor",
1141,"Feuerinspektor Redoutensäle",
1142,"Hofgärtner Geselle",
1143,"Maschinist",
1144,"Reparationsschlosser",
1145,"Reparationsglaser",
1146,"Wassermaschinenpollier Schönbrunn",
1147,"Hofmaurermeister",
1148,"Hofsteinmetzmeister",
1150,"Portier im Salesianerhaus",
1153,"Reparationstischler",
1157,"Hofuntergärtner",
1159,"Pferdeknecht",
1160,"Gartenaufseher",
1162,"Maschinist Gehilfe",
1164,"Hofbrunnenpollier",
1166,"Feueraufseher",
1167,"Hofbindermeister",
1168,"Kaplan der Hofburgwache",
1169,"Auditor der Hofburgwache",
1170,"Rechnungsführer der Hofburgwache",
1171,"Forstamtsaktuar",
1172,"Zweite Aya",
1173,"Schatzmeister Gehilfe",
1174,"Schlossinspektor in Ofen",
1175,"Zweiter Obersthofmarschall",
1176,"Zimmerwärter im Kaisergarten",
1177,"Hofzimmerpollier Vize",
1178,"Titular Hofkaplan",
1179,"Holzinspektor in Schönbrunn",
222,"Oberster Falkenmeister",
1180,"interimistischer Musikdirektor",
1181,"Zweiter Obertapezier",
1183,"Kammermusiker",
1184,"Zweiter Rossarzt",
1185,"Hausknecht im KZA",
280,"Zehrgaden Gegenschreiber",
573,"Hofdolmetsch für Schwedisch",
619,"Kapellenbeneficiat",
93,"Campagne Schmied",
174,"HofriemerIn",
433,"LeibkürschnerIn",
582,"Edelknaben Tanzmeister",
495,"Galerie- und Kunstkammer Inspektor Adjunkt",
488,"Zehrgaden Schreiber",
421,"Konzertdispensator Adjunkt",
444,"Kammergoldarbeiter Adjunkt",
570,"Jägerei Chirurg",
525,"Revisorkassier",
435,"Schlosshauptmann in der Neustadt",
180,"Wagenschmied",
247,"Zimmerwärter in Ebersdorf",
659,"Oberster Hofküchenmeister Vize",
616,"Guarde de Damesin Gehilfin",
434,"Expeditor Adjunkt",
35,"Hofkontrollor",
215,"Revisoringrossist",
216,"Unterbereiter der Camp. Reitschule",
3,"Oberster Hofstäbelmeister",
162,"Sattelknecht",
483,"Zimmerwärter in der Burg",
161,"Sattelknecht Adjunkt",
4,"Oberster Silberkämmerer",
54,"Hofdolmetsch für Polnisch u. Russisch",
55,"Hof- und Lustgebäudeinspektor",
120,"Perückenmacher",
851,"Kontrollierender Kanzlist im Taxamt",
593,"Adel. Arcieren Adjutant",
251,"Küchenmensch",
253,"Küchenträger",
476,"Klostergebäude Portier",
299,"Garderobe Gehilfe",
365,"Perückenmacher Adjunkt",
317,"Kontraaltist",
319,"Partausteiler",
556,"Hofgärten-und Früchteinspektor",
427,"Kammerbarometermacher",
460,"Kammerbildhauer",
111,"Kammerfourier",
117,"Edelknaben Sprachmeister",
426,"Kammeruhrmacher",
356,"Kammerjuwelier",
868,"Praktikant der Familiengüterbuchhalterei",
428,"Kammermedaillier",
246,"Kammernäherin",
245,"Kammermensch",
431,"Kammerschlosser",
432,"Kammerstickerin",
518,"Kammerweib",
622,"Kammerzahlamtsoffizier",
500,"Zuckerbäcker, Erster",
578,"Jagdschmied",
591,"Adel. Arcieren Auditor",
515,"Schlossinspektor in Schönbrunn",
501,"Zimmerwärter Adjunkt in der Burg",
484,"Zimmerwärter in der Stallburg",
662,"Hofkontrollor Tafeldecker",
663,"Hofkontrollor Tafeldecker Gehilfe",
366,"Vizehofkontrollor",
633,"Hofkontrollor Akzessist",
395,"Hofkontrollor Amtschreiber",
563,"Schlosshauptmann in Hetzendorf",
564,"Schlosshauptmann im Belvedere",
457,"Hofzahlmeister",
594,"Adel. Arcieren Chirurg",
585,"Adel. Arcieren Hauptmann",
596,"Adel. Arcieren Kaplan",
588,"Adel. Arcieren Premier Wachtm.",
592,"Adel. Arcieren Rechnungsführer",
589,"Adel. Arcieren Second Wachtm.",
550,"Hofkontrollor Amtsdiener",
554,"Hofkontrollor Amtsgegenschreiber",
478,"Hofkontrollor Schreiber",
60,"Tanzmeister",
508,"Anges. Oberstkämmerer",
559,"djh Tanzmeister",
309,"Mund- und Hofbäcker",
645,"Zimmerwärter im Belvedere",
643,"Zimmerwärter in der Augustinerbastei",
407,"Zimmerwärter in der Favorita",
642,"Zimmerwärter in Hetzendorf",
89,"Zimmerwärter in Laxenburg",
646,"Zimmerwärter am Rennweg",
576,"Zimmerwärter in Schönbrunn",
649,"Zimmerwärter Adjunkt in Schönbrunn",
644,"Zimmerwärter in St. Veit",
124,"Hofzahlamtskontrollor",
58,"Böhmischer Herold",
59,"Österreichischer Herold",
57,"Ungarischer Herold",
610,"djh Sprachmeister",
522,"djh Historienmeister",
310,"Edelknaben Fechtmeister",
528,"Arcieren Unter L.",
144,"Hofprofos Lieutenant",
534,"Schweizergarde Ober L.",
532,"Schweizergarde Unter L.",
937,"Zahlmeister der Avitical-, Familien und großherz. Kassen",
342,"KristallschneiderIn",
1154,"Kassier der Avitical-, Familien und großherz. Kassen",
386,"Zureiter der jungen Pferde",
678,"Theatralnäherin, Federschmückerin",
150,"Edelknaben Professor (allg.)",
283,"djh Musikmeister",
935,"Sekretär für die Familiengüter in Hollitsch u. Sassin",
586,"Adel. Arcieren Capitaine L.",
595,"Adel. Arcieren Ober L.",
587,"Adel. Arcieren Unter L.",
85,"Arcieren Lieutenant",
214,"Arcieren Ober L.",
96,"Frauenzimmer Türhüter Gehilfe",
569,"Camp. Reitschulenscholar",
438,"Raigerwärter zu Laxenburg",
772,"Kaplan der LG zu Fuß",
850,"Kontrollor im Taxamt",
688,"Kapellwäscherin Adjunktin",
700,"Zweiter Hauptmann der Schlossgarde",
614,"Amtsverweser des Obersthofmarschalls",
855,"Spalier- und Teppichmacher Hausknecht",
876,"Galerie Zeichner",
197,"Jägerei Amtssekretär",
949,"Kammerzahlamtssekretär",
948,"Mobilien Magazinverwalter",
979,"Jägerei Kanzleidiener",
859,"Sekretär für die Familiengüter",
973,"Trabanten Premier Wachtmeister",
527,"Bibliotheksadjunkt",
459,"Bibliotheksbuchbinder",
526,"Hofküchenkassier",
906,"Jägerei Kassenkontrollor und Rechnungsführer",
1018,"Kontrollor im Grundbuchsamt",
1028,"KZA Hauptkassenkontrollor",
932,"Generaladjutant",
873,"Kapelldiener in Schönbrunn",
1059,"Protokollist für die Familiengüter",
728,"Kapelldiener in der Xaverikapelle",
671,"Anges. Zweiter Obersthofmeister",
974,"Trabanten Wachtmeister (Second-)",
962,"Kassenoffizier der kais. Privatkasse",
914,"Amtsdiener der kais. Privatkasse",
835,"Hofbauholzverwalter",
953,"Hofbauholzschreiber",
1129,"Hofbauaufseher",
998,"Kassier der kais. Privatkasse",
717,"Direktor des physikalischen Kabinetts",
718,"Inspektor des physikalischen Kabinetts",
1094,"Hofküchenwäscher",
320,"Hausknecht in der Familiengüterdir.",
950,"Hofarchitekt Adjunkt",
1016,"Oberjäger im Laxenburger Leibgehäge",
371,"Bibliothekscustos",
575,"Hofglaser",
1047,"Hofbaumaterialienaufseher",
373,"Bibliotheksdiener",
918,"Hofbaumaterialienschreiber",
837,"Hofbaumaterialienverwalter",
1081,"Hofbauschreiber in Laxenburg",
913,"Hofbauübergeher",
860,"Kapelldiener Junge in der Hofburgpfarre",
1067,"Direktor des verein. Phys. Kabinetts",
121,"KammermalerIn",
777,"Anges. Obersthofmeister",
634,"Hofwirtschaftsrat u. Rechn. Revisor",
779,"Bibliotheksdirektor",
360,"Musikdirektor (Musikgraf)",
370,"Bibliothekspräfekt",
1034,"Hofgärtner in Laxenburg",
132,"Hofgärtner zu Schönbrunn",
1017,"Hofgärtner im Prater",
748,"Sporer",
513,"SchwertfegerIn",
1155,"Menageriedirektor in Schönbrunn",
1156,"Menageriegehilfe in Schönbrunn",
349,"Erster Rossarzt",
372,"Bibliotheksschreiber",
722,"KristallschneiderIn Adjunkt",
847,"Oberstkämmerer Amtskanzlist",
803,"Oberstkämmerer Amtssekretär",
904,"Gal. Garde Adjutant",
898,"Gal. Garde Auditor",
892,"Gal. Garde Capitaine",
893,"Gal. Garde Capitaine L.",
900,"Gal. Garde Chirurg",
1003,"Gal. Garde deutscher Sprachm.",
1002,"Gal. Garde Fechtmeister",
716,"Adjunkt im Münzkabinett",
1045,"Gal. Garde Fourier",
902,"Gal. Garde französ. Lehrer",
1046,"Gal. Garde Profos",
901,"Gal. Garde Ingenieur",
941,"Gal. Garde italien. Lehrer",
897,"Gal. Garde Kaplan",
899,"Gal. Garde Medicus",
894,"Gal. Garde Oberlieutnant",
895,"Gal. Garde Premier Wachtm.",
1004,"Gal. Garde Professor",
905,"Gal. Garde Rechnungsführer",
896,"Gal. Garde Secondwachtm.",
903,"Gal. Garde Tanzmeister",
924,"Custos im Münzkabinett",
1123,"Praktikant KZA u. Familiengüter",
990,"Offiziant im Obersthofmarschallamt",
783,"Oberzuckerbäcker Adjunkt",
1040,"Amtsdiener Adjunkt",
1038,"Amtstrabant Adjunkt",
1070,"Direktor des verein. Phys. Kabinetts Adjunkt",
929,"Haberkastner Adjunkt",
930,"Heumeister Adjunkt",
881,"Hofbauholzverwalter Adjunkt",
919,"Hofbauübergeher Adjunkt",
1152,"Hofgärtner Adjunkt",
934,"Hofküchenschreiber Adjunkt",
1151,"Hofmaurerpollier Adjunkt",
1025,"Hofrauchfangkehrer Adjunkt",
1109,"Hofuhrrichter Adjunkt",
965,"Hofwirtschaftsrat u. Rechn. Revisor Adjunkt",
581,"Jägerei Amtssekretär Adjunkt",
880,"Kalkmesser Adjunkt",
1111,"Liquidator Adjunkt",
1051,"Marqueur im Ballhaus Adjunkt",
963,"Mobilien Magazinverwalter Adjunkt",
984,"Naturalienkabinett Custos Adjunkt",
883,"Naturalienkabinett Direktor Adjunkt",
1058,"Portier im Augarten Adjunkt",
1039,"Protokollist des Hofquartieramts Adjunkt",
1008,"Wagenmeister Adjunkt",
328,"Wappen-, Siegel- und Steinschneider Adjunkt",
1117,"Witwen- und Waisenvertreter Adjunkt",
1035,"Zimmerwärter Adjunkt in Hetzendorf",
1056,"Zimmerwärter Adjunkt in Laxenburg",
844,"Akzessist im Hofbauamt",
845,"Amtsdiener im Hofbauamt",
909,"Assessor im Hofbauamt",
912,"Bote im Hofbauamt",
824,"Direktor im Hofbauamt",
833,"Erster Amtsschreiber im Hofbauamt",
915,"Expeditor im Hofbauamt",
866,"Gegenhandler im Hofbauamt",
1138,"Hausmeister im Hofbauamt",
1132,"Kanzleigehilfe im Hofbauamt in Schönbrunn",
911,"Ingenieur im Hofbauamt",
1165,"Kanzleigehilfe im Hofbauamt",
615,"Kanzleidirektor des Obersthofmarschallamts",
910,"Kanzleidirektor der Hofbaukommission",
917,"Kanzlist im Hofbauamt",
1128,"Kassenverwalter im Hofbauamt",
798,"Kaplan des MD",
1122,"ErzieherIn",
831,"Kassier im Hofbauamt",
951,"Kontrollierender Amts- und Kassenoffizier im Hofbauamt",
1163,"Konzipist im Hofbauamt",
842,"Praktikant im Hofbauamt",
832,"Protokollist im Hofbauamt",
1098,"Raitoffizier im Hofbauamt",
825,"Rechnungsconficient im Hofbauamt",
1161,"Rechnungsführer im Hofbauamt",
916,"Registrator im Hofbauamt",
952,"Schreiber im Hofbauamt",
841,"Sekretär im Hofbauamt",
1182,"Sekretär bei der Hofbaukommission",
794,"Second Lieutnant des MD",
867,"Zeichner im Hofbauamt",
834,"Zweiter Amtsschreiber im Hofbauamt",
830,"Actuarius bei der Hofbaukommission",
843,"Türhüter der Hofbaukommission",
829,"Repräsentant der Hofkammer bei der Hofbaukommission",
792,"Capitaine Lieutnant des MD",
799,"Chirurg des MD",
793,"Premier Lieutnant des MD",
795,"Premier Wachtmeister des MD",
800,"Profos des MD",
823,"Rechnungsführer des MD",
797,"Ingrossist der Familiengüter",
796,"Wachtmeister des MD",
466,"HofseilerIn",
745,"HofposamentiererIn",
921,"Ung. Garde Adjutant",
606,"Ung. Garde Auditor",
599,"Ung. Garde Capitaine",
600,"Ung. Garde Capitaine L.",
608,"Ung. Garde Chirurg",
877,"Ung. Garde deutscher Sprachmeister",
970,"Ung. Garde Fechtmeister",
789,"Ung. Garde französ. Sprachmeister",
788,"Ung. Garde Ingenieur",
790,"Ung. Garde italien. Sprachmeister",
605,"Ung. Garde Kaplan",
607,"Ung. Garde Medicus",
601,"Ung. Garde Premier L.",
603,"Ung. Garde Premier Wachtm.",
787,"Ung. Garde Professor",
822,"Ung. Garde Proviantmeister",
609,"Ung. Garde Rechnungsführer",
602,"Ung. Garde Second L.",
604,"Ung. Garde Second Wachtm.",
878,"Ung. Garde Tanzmeister",
1097,"Ung. Garde Zweiter Premier L.",
989,"Praktikant im Obersthofmarschallamt",
179,"WagenmalerIn und -vergolderIn",
1158,"HofziegeldeckerIn",
173,"HofsattlerIn",
817,"HoftischlerIn",
807,"KammervergolderIn",
1023,"HofanstreicherIn",
178,"WagnerIn",
1149,"HofzimmermeisterIn",
